-- Install configuration: ""
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/gripper_tr.xacro
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/.colcon_install_layout
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/COLCON_IGNORE
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/local_setup.bash
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/local_setup.ps1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/local_setup.sh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/local_setup.zsh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/setup.bash
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/setup.ps1
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/setup.sh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/install/setup.zsh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/COLCON_IGNORE
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/build_2024-01-01_21-42-37/events.log
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/build_2024-01-01_21-42-37/logger_all.log
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/latest/events.log
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/latest/logger_all.log
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/latest_build/events.log
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/text
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/wheel/wheel.blend
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/description/wheel/wheel.dae
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/worlds/model.config
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/worlds/model.sdf
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/lib/articubot_one/controller.py
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date symlink: /home/tony/drive_robot_ws/install/articubot_one/share/articubot_one/package.xml
